"lang"
{
	"Language"		"english"
		"upgrade_crushing_fists_desc"			"سيقوم<span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span>الخاص بك باستعادة ذخيرة</span>وتطبيق رصاصة<span class=\"highlight\">المكدسة لمقاومة إضعاف</span>على الأعداء. الاشتباك الثقيل تنطبق 2 مداخن.<br><br>إذا وصل الهدف إلى الحد الأقصى من الأكوام، فسيتم ذهول<span class=\"highlight\">من</span>."
		"notification_crushing_fists_stun"		"سحق القبضات - صعق!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"التعامل مع{g:citadel_inline_attribute:'SpiritDamage'}إلى عدو أبطال يمنحك مكافأة{g:citadel_inline_attribute:'Regen'}. تراكمات عند التعامل مع ضرر إلى أبطال مختلفة."

		//Spirit Lifesteal
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"عندما يأخذ عدو {g:citadel_inline_attribute:'SpiritDamage'}، يتم تقليل {g:citadel_inline_attribute:'SpiritResist'} لديهم."

		//Healbane
		"upgrade_healbane_desc"	"يطبق{g:citadel_inline_attribute:'SpiritDamage'}الخاص بك<span class=\"highlight\">لتقليل الشفاء</span>. إذا مات أحد أبطال العدو تحت هذا التأثير، فستتلقى شفاءً كبيرًا."
		"HealOnKill_label"		"علاج على بطل اقتل"

		"HealOnKill_postvalue_label"		"علاج على بطل اقتل"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"عندما يأخذ هدف{g:citadel_inline_attribute:'SpiritDamage'}، يتم تقليل<span class=\"highlight\">سرعة الحركة</span>الخاص بهم."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"يؤدي التعامل مع{g:citadel_inline_attribute:'SpiritDamage'}إلى تطبيق<span class=\"highlight\">الروح تضخيم</span>الذي يزيد من{g:citadel_inline_attribute:'SpiritDamage'}الخاص بك إلى الهدف."
		"EscalatingExposureProcCooldown_label"	"تردد أقصى لكل هدف"
		"EscalatingExposureProcCooldown_postvalue_label"	"تردد أقصى لكل هدف"
		"EscalatingExposureProcCooldown_postfix"	"ث"
		"EscalatingExposureTechArmorDamageReduction_label"	"مقاومة الروح على ضرر روحي"
		"EscalatingExposureTechArmorDamageReduction_postvalue_label"	"مقاومة الروح على ضرر روحي"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"إضفاء القدرة على زيادة تأثير<span class=\"highlight\">مدى</span>و<span class=\"highlight\">نطاق</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"يزيد من تأثير<span class=\"highlight\">مدى</span>و<span class=\"highlight\">على قدراتك وعناصرك."

		//Omni Spirit
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"تباطأ"

		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"إضفاء القدرة على تقليل <span class=\"highlight\">فترة التهدئة</span>."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"يقلل من <span class=\"highlight\">فترة التهدئة</span> لقدراتك."

		//Transcendent Cooldown
		"upgrade_transcendent_cooldown_desc"	"يقلل من <span class=\"highlight\">فترة التهدئة</span> لقدراتك وعناصرك."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"مكافأة قوة الروح للقدرات المشحونة"
		"BonusSpiritForChargedAbilities_postvalue_label"						"مكافأة قوة الروح للقدرات المشحونة"

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"تخفيض فترة التهدئة للقدرات المشحونة"
		"CooldownReductionOnChargedAbilities_postvalue_label"	"تخفيض فترة التهدئة للقدرات المشحونة"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"قم برمي قارورة تنفجر عند التلامس، مما يؤدي إلى إنشاء منطقة تزيد من {g:citadel_inline_attribute:'SpiritDamage'} <span class=\"highlight\"> في الثانية</span> وتقلل من عدو <span class=\"highlight\">مقاومة الرصاص</span>.<br><br>{s:NonHeroReductionPercent}٪ أقل فعالية مقابل غير أبطال."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"ضرر السلاح"
		"BonusBaseWeaponDamageTaken_postvalue_label"		"ضرر السلاح"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"احصل على مكافأة <span class=\"highlight\"> وسرعة التحرك </span> و<span class=\"highlight\">S والمقاومة المنخفضة </span>."
		"upgrade_fleetfoot_boots_passive_desc"	"يزيل ركلة الجزاء<span class=\"highlight\">سرعة الحركة</span>أثناء التسديد."

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"عندما تقوم بـ<span class=\"highlight\">قفزة الاندفاع</span>، فإنك تحصل على<span class=\"highlight\">معدل إطلاق النار</span>وذخيرة<span class=\"highlight\">الإضافية</span>حتى إعادة التحميل التالية. يدوم حتى{s:AbilityDuration}ثانية."

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"بعد أن تقوم بـ<span class=\"highlight\">قفزة الاندفاع</span>، فإن قدرة<span class=\"highlight\">التالية التي تستخدمها</span>داخل{s:ArcaneSurgeWindow}ستحظى بنطاق<span class=\"highlight\">الإضافي والمدة و</span>و<span class=\"highlight\">قوة الروح</span>."
		"modifier_arcane_surge_triggered"	"تدفق غامض!"
		"modifier_arcane_surge_ability"		"تدفق القدرة!"
		"ArcaneSurgeWindow_label"				"نافذة الإلقاء"
		"ArcaneSurgeWindow_postvalue_label"		"نافذة الإلقاء"
		"ArcaneSurgeWindow_postfix"				"ث"

		//Active Reload
		"upgrade_active_reload_desc"	"أثناء إعادة التحميل، يؤدي الضغط على{g:citadel_binding:'Reload'}أثناء الجزء المميز إلى إنهاء<span class=\"highlight\">على الفور لإعادة التحميل</span>ويمنحك<span class=\"highlight\">معدل إطلاق النار</span>و<span class=\"highlight\">سرقة حياة الرصاص</span>و<span class=\"highlight\">سرعة الحركة</span>."

		//Slowing Hex
		"upgrade_containment_desc"			"حركة <span class=\"highlight\">تبطئ</span> من عدو هدف. أيضًا <span class=\"highlight\">يسكت</span> العناصر والقدرات القائمة على الحركة </span>.<br><span class=\"diminish\">يزيد من جاذبية هدف.<br>D لا يؤثر على قدرة هدف على التحمل الاستخدام.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"هدف و عدو إلى<span class=\"highlight\">يقلل من مقاومة الروح</span>و<span class=\"highlight\">قوة الروح</span>."

		//Focus Lens
		"upgrade_focus_lens_desc"			"استهدف عدوًا بـ<span class=\"highlight\">وأسكت</span>عنهم. يتم تطبيق جزء من<span class=\"highlight\">، كل الأضرار التي لحقت بـ</span>أثناء الصمت، على الهدف عندما يزول الصمت."
		"PercentDamage_label"				"ضرر على انتهاء الصلاحية"
		"PercentDamage_postvalue_label"				"ضرر على انتهاء الصلاحية"
		"PercentDamage_postfix"				"%"

		//Withering Whip , Rusted Barrel
		"upgrade_withering_whip_desc"		"هدف و عدو لتقليل <span class=\"highlight\">معدل إطلاق النار</span> و <span class=\"highlight\">رصاصة مقاومة</span>."
		"modifier_withering_whip_debuff"	"-معدل الإطلاق"
		"MagicAmp_label"					"روح أمبير"
		"MagicAmp_postvalue_label"					"روح أمبير"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"المدة"
		"WitheringWhipDisarmDuration_postvalue_label"	"المدة"
		"WitheringWhipDisarmDuration_postfix"	"ث"
		"SpiritPower_label"					"قوة الروح"
		"SpiritPower_postvalue_label"					"قوة الروح"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">نزع الأسلحة </span> عدو هدف ويقلل من <span class=\"highlight\">مقاومة الرصاص</span>."
		"upgrade_greater_withering_whip_debuff"		"منزوع السلاح"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"تدخل في حالة فارغة وتصبح <span class=\"highlight\"> غير قابل للاستهداف ولا يقهر</span> لمدة المدة قصيرة، تطفو خلالها ببطء ولا يمكنك تنفيذ الإجراءات. بعد ذلك تحصل على <span class=\"highlight\">قوة الروح، وتحرك سرعة، ومقاومة الروح</span>. يمكن إلغاء <br>C مبكرًا. <br><span class=\"diminish\"> يلغي التنشيط أي قدرة تفعيل."
		"ShiftingVeil_channel_desc"			"غير معرض للخطر"
		"ShiftingVeilDuration_label"			"المدة"
		"ShiftingVeilDuration_postvalue_label"			"المدة"
		"ShiftingVeilDuration_postfix"		"ث"
		"BonusSpiritDuration_label"			"روح المكافأة المدة"
		"BonusSpiritDuration_postvalue_label"			"روح المكافأة المدة"
		"BonusSpiritDuration_postfix"			"ث"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"قوة الروح"
		"BonusTechPower_postvalue_label"				"قوة الروح"
		"shifting_veil_bonus"			"قوة الروح، سرعة، ومقاومة الروح"

		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">يعالج</span>a هدف المتحالفة مع بطل ونفسك للحصول على نسبة من<span class=\"highlight\">أقصى صحة</span>. مرة واحدة أثناء الشفاء، يمكنك<span class=\"highlight\">سحب</span>هدف نحوك. يمكن أن يكون صب ذاتيا."
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"سحب الهدف"

		//Slowing Spirit
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"تباطأ"

		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">قم بإعادة ضبط فترة التهدئة</span>بكل قدراتك و<span class=\"highlight\">قم باستعادة جميع رسومك</span>."

		//Cold Front
		"upgrade_cold_front_desc"			"أطلق انفجارًا جليديًا متوسعًا يضرب {g:citadel_inline_attribute:'SpiritDamage'} و<span class=\"highlight\">تبطئ</span> أهداف."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"أطلق انفجارًا جليديًا متوسعًا يتعامل مع{g:citadel_inline_attribute:'SpiritDamage'}و<span class=\"highlight\">المتجمد</span>ثم يضرب<span class=\"highlight\">تبطئة</span>أهداف .<br><br>تباطؤ أهداف لديهم<span class=\"highlight\">القدرة على التحمل تجدد المجمدة</span>"
		"ArcticBlastSlowDuration_label"		"إبطاء المدة"
		"ArcticBlastSlowDuration_postvalue_label"		"إبطاء المدة"
		"ArcticBlastSlowDuration_postfix"	"ث"
		"ArcticBlastPercentDamage_label"	"المكافأة المجمدة ضرر"
		"ArcticBlastPercentDamage_postvalue_label"	"المكافأة المجمدة ضرر"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"قم بتطبيق<span class=\"highlight\">صعق</span>بعد<span class=\"highlight\">{s:StunDelay} ثانية</span>. يتم زيادة صعق المدة ضد<span class=\"highlight\">المحمولة جوا</span>أهداف .<br><br><span class=\"diminish\">يزيد من جاذبية هدف لـ المدة الخاص بـ صعق .</span>"
		
		//Vortex Web
		"upgrade_aoe_root_active"		"قم بإلقاء قنبلة</span>الفراغية<span class=\"highlight\">، وسحب جميع الأعداء إلى منطقة صغيرة وتطبيق<span class=\"highlight\">إبطاء لعنة</span>.<span class=\"diminish\"><br><br>Alt إلقاء لاستهداف الوحدة مباشرة.</span>"

		//Curse
		"upgrade_glitch_desc"					"يلعن عدو - <span class=\"highlight\"> المقاطعة والإسكات ونزع سلاح </span> و<span class=\"highlight\"> منع استخدام العنصر </span>. <span class=\"highlight\">R يزيل جميع التعزيزات غير النهائية </span>."
		"modifier_glitch_debuff"				"ملعون!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"يقلل <span class=\"highlight\">مقاومة الرصاص</span> على أعداء عندما تتعامل مع {g:citadel_inline_attribute:'SpiritDamage'}."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "درع رصاص منخفض"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">R قم بإعادة تعيين فترة التهدئة</span> للقدرة غير المطلقة المشبعة."

		//Duration Extender
		"upgrade_arcane_extension_desc"	"إضفاء القدرة على زيادة <span class=\"highlight\">المدة</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"يزيد من <span class=\"highlight\">المدة</span> لقدراتك وعناصرك."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"عند إلقاء القدرة النهائية<span class=\"highlight\">، تحصل</span>على حاجز<span class=\"highlight\"></span>و<span class=\"highlight\">المؤقت قوة الروح</span>."
		"BonusChannelTechPower_prefix"			"+"
		
		"BonusChannelTimePercentage_label"		"قناة المدة"
		"BonusChannelTimePercentage_postvalue_label"		"قناة المدة"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"

		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_label"		"قناة المدة"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postvalue_label"		"قناة المدة"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_prefix"		"+"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postfix"	"%"

		//Infuser
		"upgrade_infuser_desc"			"احصل على <span class=\"highlight\">سرقة حياة الروح</span> و <span class=\"highlight\">قوة الروح</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"عندما تقوم بتنفيذ هجوم<span class=\"highlight\">خفيف أو ثقيل على</span>ضد بطل، تعامل مع{g:citadel_inline_attribute:'SpiritDamage'}إضافي مع الهجوم وقلل من<span class=\"highlight\">مقاومة الروح</span>للهدف. تبلغ فترة التهدئة<span class=\"diminish\"><br><br>{s:LightMeleeCooldownMult}مرات أطول لضربات الاشتباك الخفيف.</span>"
		"SpiritDamage_label"					"ضرر الروح"
		"SpiritDamage_postvalue_label"					"ضرر الروح"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"عندما تقوم بتنفيذ هجوم <span class=\"highlight\"> خفيف أو ثقيل اشتباك</span> ضد بطل، فإن الهجوم يتعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إضافي ويسرق <span class=\"highlight\">مقاومة الروح</span> و <span class=\"highlight\">قوة الروح</span>.<span class=\"diminish\"><br><br> يتم تقليل التأثيرات بنسبة {s:LightMeleeReduction}% لضربات الاشتباك الخفيف.</span>"
		"SpiritSnatch_TechArmorSteal_label"		"مقاومة الروح سرقة"
		"SpiritSnatch_TechArmorSteal_postvalue_label"		"مقاومة الروح سرقة"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"سرقة قوة الروح"
		"SpiritSnatch_TechPowerSteal_postvalue_label"		"سرقة قوة الروح"

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s. Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"

		//Surge of Power
		"upgrade_magic_storm_desc"				"قم بإضفاء القدرة على<span class=\"highlight\">الدائم قوة الروح</span>. عند استخدام هذه القدرة، احصل على<span class=\"highlight\">سرعة الحركة</span>الإضافي وحافظ على سرعة الكامل أثناء الهجوم."

		//Suppressor
		"upgrade_suppressor_desc"					"عندما تتعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إلى أعداء، فإنك أيضًا تقلل من <span class=\"highlight\">معدل إطلاق النار</span>."
		"suppressor_debuff"						"-معدل الإطلاق"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"يتم شحن قدرتك المشبعة بمرور الوقت باستخدام{g:citadel_inline_attribute:'BonusSpiritDamage'}و{g:citadel_inline_attribute:'BonusFireRate'}و<span class=\"highlight\">التي تعيد تحميل رصاص</span>عند الاستخدام."

		//Resonant Healing
		"upgrade_resonant_healing_desc"			"<span class=\"highlight\">علاج</span>واحصل على مكافأة<span class=\"highlight\">سرعة الحركة</span>لمدة قصيرة عندما تقوم بإلقاء قدرة."
		"HealingPerCast_Label"					"الشفاء على إلقاء القدرة"

		"HealingPerCast_postvalue_label"					"الشفاء على إلقاء القدرة"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"قم باستدعاء السجادة السحرية التي ستطير بك بعيدًا. أثناء الطيران، تكون محصنًا ضد تبطئ وسيؤدي القيام بأي إجراء إلى طرد السجادة.<span class=\"diminish\"><br>لا يمكن استخدام القدرات أثناء استدعاء السجادة.</span>"
		"modifier_summon_magiccarpet"			"استدعاء البساط السحري"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"مكافأة الطيران سرعة"
		"MagicCarpetMoveSpeed_postvalue_label"			"مكافأة الطيران سرعة"
		"MagicCarpetMoveSpeed_postfix"			"م"
		"MagicCarpetShieldDuration_label"		"درع المدة"
		"MagicCarpetShieldDuration_postvalue_label"		"درع المدة"
		"MagicCarpetShieldDuration_postfix"		"ث"
		"MagicCarpetSummoning_channel"			"استدعاء"

		// Hex-Sealed Knuckles
		"upgrade_superacolytes_glove_desc"			"بعد التعامل مع <span class=\"highlight\">{s:StoredSpiritDamage}</span> ضرر روحي، هجوم <span class=\"highlight\">H الثقيل التالي، </span> يتعامل مع <span class=\"highlight\">{s:StoredSpiritDamage} ضرر روحي</span> إضافي."
		"StoredSpiritDamage_label"			"مخزنة ضرر روحي"
		"StoredSpiritDamage_postvalue_label"			"مخزنة ضرر روحي"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "فك ختم المفاصل!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"يؤدي التعامل مع {g:citadel_inline_attribute:'SpiritDamage'} بشكل كبير إلى عدو داخل {s:DamageThresholdDuration} ثانية إلى حدوث انفجار يتعامل مع ضرر وحرق أعداء القريب. أثناء الحرق، يأخذ أعداء ضرر بمرور الوقت ويحصل على شفاء أقل."
		"MinDPS_label" "الحد الأدنى للضرر في الثانية"

		"MinDPS_postvalue_label" "الحد الأدنى للضرر في الثانية"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"ضرر من نهائيك يطبق{g:citadel_inline_attribute:'Stun'}ويتعامل مع{g:citadel_inline_attribute:'BonusSpiritDamage'}بعد مهلة قصيرة.</span>"
		"upgrade_ultimate_burst_upgrade"		"<span class=\"highlight\">تأثيرات إبطاء الغامضة</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\"> يمكن تفعيل هذا التأثير مرة واحدة فقط لكل هدف لكل نهائي.</span>"
		"LightningScrollMysticSlow_label"		"انقل سرعة إلى ضرر روحي"
		"LightningScrollMysticSlow_postvalue_label"		"انقل سرعة إلى ضرر روحي"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"تأخير قبل التأثير"
		"DelayBeforeStun_postvalue_label"					"تأخير قبل التأثير"
		"DelayBeforeStun_postfix"				"ث"

		"MaxHealthDamage_label" "الحد الأقصى للصحة الضرر"
		"MaxHealthDamage_postvalue_label" "الحد الأقصى للصحة الضرر"
		"MaxHealthDamage_postfix" "%"

		"CurrentHealthDamage_label" "صحة الحالي ضرر"
		"CurrentHealthDamage_postvalue_label" "صحة الحالي ضرر"
		"CurrentHealthDamage_postfix" "%"

		"UltimateTechPower_label" "في نهاية المطاف قوة الروح"

		"UltimateTechPower_postvalue_label" "في نهاية المطاف قوة الروح"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"يؤدي القتل أو المساعدة إلى حدوث انفجار <span class=\"highlight\"> حيث يموت ضحية. عمليات القتل ضد أبطال لديها قدر أكبر من نطاق وضرر."
		"HeroMultiplier_label" "بطل مضاعف الانفجار"
		"HeroMultiplier_postvalue_label" "بطل مضاعف الانفجار"
		"HeroMultiplier_postfix" "%"

		//Golden Goose Egg
		"upgrade_goose_egg_desc"	"احصل على أرواح<span class=\"highlight\">بمرور الوقت</span>، طالما كنت على قيد الحياة."
		"upgrade_goose_egg_active_desc"	"تفقس البيضة، وتكتسب أرواح<span class=\"highlight\"></span>و<span class=\"highlight\">هواة دائمين</span>.<br><br>قيمة البيضة تزداد كلما طال أمد تمسكك بها.<br><br><span class=\"diminish\">احصل على تقوية الدائم لكل{s:BonusBuffsPerGold}النفوس المتراكمة عند الفقس."
		"upgrade_goose_egg_stacklabel" "أرواح لاكتسابها"
		"GoldPerMinute_postvalue_label" "الأرواح في الدقيقة"
		"GoldPerMinute_prefix" "{s:sign}"
		"BonusGoldPerMinute_postvalue_label" "قيمة الروح في الدقيقة"

		"SellBonusSouls_label"	"بيع النفوس الإضافية:"

		//"SellBonusSouls_postvalue_label"	"Sell Bonus Souls:"
		//"SellBonusSouls_postvalue_prefix"	"{g:citadel_inline_attribute:'SoulsIcon'}"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Healing Rite
		"upgrade_health_stimpak_desc"					"قم بمنح <span class=\"highlight\">تجدد</span> و<span class=\"highlight\">سرعة الاندفاع</span> إلى هدف. يتم التخلص منه إذا أخذت ضرر من لاعبي أو أهداف عدو. يمكن أن يكون صب ذاتيا."

		//Shrink Ray
		"upgrade_shrink_ray_desc"					"يقلل<span class=\"highlight\">حجم النموذج</span>ويمنح<span class=\"highlight\">سرعة الحركة</span>إلى هدف . يسمح باستخدام<span class=\"highlight\">للأنفاق</span>في هذا الوضع. يمكن أن يكون صب ذاتيا."
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"قم بتزويد هدف بحاجز<span class=\"highlight\"></span>و<span class=\"highlight\">المؤقت سرعة الحركة</span>.<span class=\"diminish\"><br>يمكن أن يكون إلقاؤه ذاتيًا. يتم تقليل<br>فترة التهدئة إلى النصف عند إلقائها على شخص آخر.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">قم بإزالة جميع المؤثرات غير الصاعقة</span>من الهدف وقم بتزويدهم بحاجز<span class=\"highlight\"></span>و<span class=\"highlight\">سرعة الحركة ​​</span>.<span class=\"diminish\"><br>يمكن صبها ذاتيًا. يتم تقليل فترة التهدئة بمقدار النصف عند إلقاءها على شخص آخر.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"عندما يستخدم عدو قدرة داخل{s:Radius} متر مدى منك، قم بتخزين استعادة<span class=\"highlight\">واحدة تراكم</span>.<br><br>استهلك كل تراكمات إلى<span class=\"highlight\">علاج بنفسك</span>وقم بتجديد<span class=\"highlight\">حتى{s:MaxStaminaRestore}القدرة على التحمل</span>بناءً على عدد تراكمات لديك."
		"HealPerStack_label"								"العلاج لكل تراكم"
		"MinStaminaRestore_label"							"استعادة القدرة على التحمل"
		"MinStaminaRestore_postvalue_label"							"استعادة القدرة على التحمل"
		"MaxStaminaRestore_label"							"أقصى استعادة القدرة على التحمل"
		"MaxStaminaRestore_postvalue_label"							"أقصى استعادة القدرة على التحمل"

		"HealPerStack_postvalue_label"								"العلاج لكل تراكم"

		//Cheat Death
		"upgrade_cheat_death_unkillable_passive"	"عندما تأخذ ضرر القاتلة، بدلاً من ذلك تصبح<span class=\"highlight\">مؤقتًا الموت مناعة</span>و<span class=\"highlight\">قم بإزالة جميع المؤثرات غير صعق</span>.<br><br>بينما الموت المناعي، فإنك تتعامل مع<span class=\"highlight\">لتقليل ضرر</span>ويكون<span class=\"highlight\">قد قلل من الشفاء</span>."
		"DeathImmunityDuration_label"	"مناعة الموت المدة"
		"DeathImmunityDuration_postvalue_label"	"مناعة الموت المدة"
		"DeathImmunityDuration_postfix"	"ث"
		"DeathImmunityDamageReduction_label"		"الضرر تقليل"
		"DeathImmunityDamageReduction_postvalue_label"		"الضرر تقليل"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"يزيد من فعالية شفاء<span class=\"highlight\">الخاص بك</span>."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"يقلل <span class=\"highlight\">المدة</span> من جميع التأثيرات السلبية المطبقة عليك."

		//Debuff Remover | Dispel Magic
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">تطهير جميع الآثار السلبية غير النهائية التي يطبقها</span>عليك حاليًا. إذا تمت إزالة أي تأثيرات،<span class=\"highlight\">علاج بنفسك</span>واحصل على مكافأة<span class=\"highlight\">سرعة الحركة</span>. لا يمكن استخدام<br><span class=\"diminish\">أثناء الذهول أو النوم.</span>"
		"HealOnActivate_label"		"تم شفاء صحة عند التنشيط"
		"HealOnActivate_postvalue_label"		"تم شفاء صحة عند التنشيط"

		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"قم بإحداث ضرر<span class=\"highlight\">مع مرور الوقت</span>للهدف، مما يسبب الضرر بناءً على صحته الحالية. ضرر<br>تضاؤل غير مميت ولا ينطبق على إجراءات العنصر."
		"HealReductionDuration_label"		"علاج تخفيض المدة"
		"HealReductionDuration_postvalue_label"		"علاج تخفيض المدة"
		"HealReductionDuration_postfix"		"ث"

		//Discord | Scourge
		"upgrade_discord_desc"						"قم بتطبيق <span class=\"highlight\">مقاومة الروح</span> وهالة على هدف الودية التي تتعامل مع <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}ضرر</span> إلى أعداء بما يتناسب مع أقصى صحة. <br>يمكن أن يتم صبها ذاتيًا."
		"MaxHealthPercentAsDPS_label"				"أقصى صحة في الثانية"
		"MaxHealthPercentAsDPS_postvalue_label"				"أقصى صحة في الثانية"
		"MaxHealthPercentAsDPS_postfix"				"%"
		
		//Fortitude
		"upgrade_chonky_desc"							"بعد عدم تناول ضرر لفترة من الوقت، احصل على تجدد الصحة."
		"upgrade_chonky_high_health_passive_desc"		"عندما تكون<span class=\"highlight\">أعلى من{s:HealthThreshold}% صحة</span>، يكون لديك<span class=\"highlight\">سرعة الحركة</span>الإضافي."

		//Leech
		"upgrade_damage_recycler_desc"				"يقلل من تأثير عدو المطبق <span class=\"highlight\"> تقليل الشفاء </span>."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"أقصى صحة علاج على القتل"
		"LeechHealOnKill_postvalue_label"						"أقصى صحة علاج على القتل"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"يعيد ظهور بطل في المكان الذي ماتوا فيه."
		"RespawnDelay_postfix"						"ث"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"زيادة وقت إعادة النشر"
		"SpawnTimePenalty_postvalue_label"				"زيادة وقت إعادة النشر"
		"SpawnTimePenalty_postfix"				"ث"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">قم بنقل</span>إلى عدو هدف واسحبهم إلى الأرض. التعامل مع<span class=\"highlight\">ضرر</span>و<span class=\"highlight\">سرعة الحركة</span>تخفيض و<span class=\"highlight\">نزع السلاح</span>."
		"PhantomStrikeDebuffDuration_label"		"إضعاف المدة"
		"PhantomStrikeDebuffDuration_postvalue_label"		"إضعاف المدة"
		"PhantomStrikeDebuffDuration_postfix"		"ث"
		"modifier_phantom_strike_bulletshield"		"درع رصاص"

